,x1,x2
77,204.31687522781914,29.904892255697675
78,69.66345372968762,313.9579894939134
79,499.18550751561645,98.19229914089078
80,94.89467222349987,175.3123260242036
81,158.4485034074474,174.63442757265756
82,123.75075248851095,37.334911030095114
83,177.75416508538905,223.74640325005936
84,527.2064537885188,215.34317849538317
85,461.19931222127053,71.38939620401976
86,503.37557543916955,125.95831781417334
87,278.7791913356063,120.19431868575225
88,57.64311415136724,309.62524346534065
89,192.53579431979102,63.12098687310488
90,460.4206679174014,139.4506339110444
91,52.62841416602757,181.19498742654397
92,142.56181466673303,82.57582063437596
93,51.828101225247224,95.39683198281057
94,336.01455542001503,310.1257594354186
95,440.0332224593235,184.27559757454674
96,255.89674864265248,104.32954610022179
97,229.68046858205037,35.81601893911267
98,146.97829745129212,274.16754559288245
99,363.15568867972723,286.45162043322995
100,212.48215121978876,251.4694563923418
101,117.35138937283894,172.46272715967064
102,121.19974274123378,120.12400332040184
103,424.1843238816474,110.82507621075675
104,185.72817115159586,64.45106548917806
105,482.6151136649463,277.051929439403
106,324.0889779010404,202.7918440869409
107,512.5052045097358,199.06711124180865
108,444.0251226757433,67.73217089230555
109,166.01263600722973,281.51304126275136
110,135.02830112848795,316.6940399782216
111,135.68532159948774,78.20181458409427
112,209.95612588220442,148.57057620154424
113,266.83030100143844,245.98563408309377
114,257.81875886474495,127.28480532482997
115,457.62718910982164,46.08021251460909
116,370.80971901936664,284.7068693609272
117,349.17220748046685,271.016367801634
118,267.50850756786417,198.22790443788944
119,270.72638391964006,291.1124359317432
120,407.2759334662654,103.54905602592267
121,198.04769093261012,294.2922258764046
122,96.94816002762596,156.54721446397184
123,509.672743691261,96.95654068570292
124,344.82409346132795,60.51837183132474
125,441.104374611957,49.905609761328364
126,304.94059038377094,89.84936114666547
127,194.86087532161284,274.29304202170306
128,215.99342490040252,312.6461144491052
129,162.68459460214268,112.30968410585197
130,225.00771317934567,38.5000224710483
131,215.47415972605393,300.81197265334004
132,404.9269325415224,93.69637906907717
133,279.5653139747547,133.64523955475357
134,136.12319812118136,106.02514296509908
135,505.09778447895803,205.43209732800986
136,128.84098140975584,224.93378356342836
137,374.3040501500376,210.04502027207425
138,518.7667392788295,286.0739418606938
139,457.68475029265585,260.2784435973324
140,500.9945289444772,281.7599167923644
141,272.17818984075234,234.43537840574209
142,537.373595570566,63.45076503536967
143,344.0954977744904,276.4948957939259
144,512.8324099483028,308.34745934637596
145,442.9327592450942,210.91854904070829
146,549.7067434855982,150.92040325104534
147,132.2243599035814,188.52767345674872
148,374.79150590878777,243.9967511337819
149,357.24599100979486,63.504547465062316
150,546.5584628290624,86.60979583985944
151,385.7746332689701,285.8187716356236
152,288.93236890279366,90.83326378354737
153,498.070088198522,83.91796799904355
154,121.25675105365688,236.30508568665903
155,145.81582565651317,65.03162669877216
156,366.12645462336445,306.9238500814269
157,116.0009742383007,167.41579305111253
158,106.22138411888967,198.0749596409791
159,86.8612783262175,134.55334899239838
160,371.36922468366845,123.13879826094951
161,214.55080166988313,235.9987955478645
162,516.1172298367549,320.62256707912326
163,421.9376820863225,39.18688410539908
164,400.35157024002586,273.68009458233325
165,183.83043836959803,320.09712223611507
166,201.27728767577602,47.91939066853059
167,165.28512642930588,249.44504494271013
168,496.3187631648334,312.28025434988024
169,276.9559143604644,38.73026655506588
170,191.96434476924372,183.90619860429683
171,557.0272513834998,322.315608360668
172,329.39668470074355,162.21371866934714
173,153.43532119542868,157.452153711452
174,166.85003596531908,270.169135018516
175,424.1083720702759,110.61012063899196
176,167.3279526461485,247.24063058198078
177,375.87414601222,269.93620097658953
178,348.00149940486364,43.01841323599741
179,328.52497154054237,53.02530154631235
180,150.50601465303333,291.2121954626123
181,225.10122854509137,100.28483245645626
182,308.26859452579856,311.09529316063094
183,323.4535085277289,314.8744645848909
184,302.4855220176024,199.7590760062903
185,544.7895669189951,267.6766919306575
186,492.81166310598877,258.13402006331654
187,482.8969015429418,314.0310162755539
188,357.2984109354555,52.784836271908745
189,420.6520149575976,241.3405485663418
190,498.16529588072626,314.9702511651184
191,377.18643623788716,138.0678943158236
192,294.3058691540253,231.9807371871152
193,536.4429179096319,56.686504473846526
194,272.343622853237,55.16091204902743
195,322.4030692332582,97.04904342603075
196,116.84060888379948,218.06678644965757
197,191.13227139812784,140.94175604063273
198,353.05205728350063,175.36432059409742
199,565.9196296602373,227.88044135234085
200,362.2632745825571,242.2009179425325
201,596.8495511748698,102.63824550539229
202,173.14252966245897,238.33343977269635
203,203.08885551731845,319.2860508356967
204,573.8776412436229,324.9635590911363
205,105.55791002080775,337.688406603889
206,418.6764670924945,103.82500237322361
207,119.41977522820197,129.49603030704014
208,251.76124598081185,162.38862056064045
209,271.36325632648305,70.83784916891733
210,506.32439533279404,160.22544195603933
211,356.7268585498232,98.67200607979815
212,360.94260813590023,88.5115564473934
213,439.3185163090974,209.3782288867138
214,409.22054740228947,342.45239720919255
215,488.06322941467306,82.97918363347071
216,173.0090049882092,195.74919235691632
217,146.47574629054878,319.2099358593824
218,567.6884899863936,126.57283566638316
219,526.6799355235507,294.63847251378326
220,507.8716080743643,137.498636376416
221,501.79813940400163,209.2201293797858
222,435.6702220273847,175.4391496941404
223,542.6401745705592,317.02252798336207
224,317.60463246658617,285.9198881127346
225,409.9545273965105,289.4703225857728
226,157.15833015352598,148.9858779770616
227,488.65920045826584,102.36049260111268
228,531.6888177141573,180.05390306445923
229,435.9477386627158,283.8195351723631
230,336.76891116763153,185.08664340247086
231,312.63812174202377,137.37888777615288
232,249.2459806395462,181.30585066282467
233,151.93265931198016,290.15360267253305
234,591.9667258035722,253.8170609484139
235,393.0920630277693,54.49472458461862
236,575.3812458581946,346.712234875284
237,337.0826615157347,211.78102357591848
238,283.3985042528907,138.2052404993849
239,286.37867806523445,226.7508215872095
240,125.4831376287891,171.90182500983013
241,173.58026530045578,147.45514599436132
242,294.260224212932,52.28645300971149
243,310.65570554540926,136.89244107526702
244,293.36590184836905,94.2307107808102
245,341.98180914255136,104.91247655430391
246,232.9776129180487,192.32056370450994
247,331.22143943257385,67.21276164437303
248,594.9119332883042,231.76117029651536
249,404.9446398523205,104.29217717360214
250,230.96030771450245,57.9858541302085
251,401.58808488337917,193.72041427893058
252,161.06475376711913,82.47138240376927
253,388.345883088243,79.93251049323963
254,510.9922998702011,317.6923559474528
255,248.75418570795023,281.6442983816806
256,281.08673109947256,75.90395189639486
257,325.78554301922907,348.9556240954954
258,225.39001231706652,225.01517947746376
259,190.62996983535547,125.00964471530762
260,613.2278612055993,305.87767440150185
261,132.08962825425348,304.8492064749633
262,372.81334817330315,82.74787301227012
263,200.96842082848508,327.53917615611965
264,588.552469372534,154.2447738560666
265,481.2918335269949,170.54210918986314
266,612.3115304735691,63.54245664518301
267,266.5515053055821,285.46014943127545
268,285.1262865517693,321.4274880551101
269,285.8361415579394,121.31018456090746
270,516.2410272185577,157.79479330567113
271,202.06449478751733,229.07794869891728
272,396.84352402248237,167.24037112817717
273,140.5247165889645,287.81193002055466
274,517.967070365475,75.3033363087184
275,552.3386031345457,236.32855500656774
276,535.093675140647,247.210679552408
277,634.9835789639833,210.1260175482396
278,214.97067600528405,86.14288389933806
279,159.26493508109084,328.39290239945404
280,201.04003340840032,201.84543537468124
281,441.64294762785227,91.4825444360294
282,533.2217094875141,282.8392351378698
283,408.38975194682985,349.14636481791007
284,382.60407967151525,75.53300711014938
285,367.59196151870947,255.1403793650078
286,207.12003440678373,152.43532106560306
287,554.9756691168441,59.46269694888583
288,267.7117354202486,323.8677283526356
289,287.2903263310887,155.96881707688974
290,400.6626878466834,320.52866092170365
291,527.3002364901176,198.49555767837205
292,286.4287581751954,205.01764848822648
293,298.17621776005694,87.60720260092971
294,200.486276164178,219.14507910436294
295,391.2788387629065,219.28767616485686
296,602.8748305258753,257.131286556296
297,282.52811313531674,246.82625198239433
298,207.86824170109736,263.2782314682491
299,440.1713379835335,239.7129839083134
300,362.62199454089694,245.68662714746372
301,502.73848338312894,141.71780524795622
302,281.3499743144612,63.62913685521062
303,342.33899115895736,186.1832791963061
304,493.9650430163063,166.96620177396323
305,167.39397676389004,191.5999747830847
306,366.30034948264836,204.5003567694171
307,265.0369618227652,121.20488097661385
308,297.01267093366164,281.62540349470237
309,529.4937304758957,153.4555832737579
310,384.58427133976284,170.5056231868578
311,551.2832633312537,212.17837661316884
312,487.5739602552786,76.64368439424146
313,567.4865709182257,244.5487782731148
314,620.6743097681856,129.8642204671107
315,494.8964541740115,124.17608233292842
316,334.6439343342774,213.94215960599806
317,237.94783444521028,173.87599876292654
318,215.89987625763763,129.38440281834363
319,628.9215789701873,127.21043556402233
320,179.1072298155752,273.12126013700004
321,257.07118382575675,322.28565216507536
322,301.1071455419557,304.4835514798649
323,502.35554299465025,152.8773941627514
324,481.3472924272819,106.6833120214161
325,395.4744805128212,200.98412133743443
326,472.24511047940376,320.89342596504906
327,275.76936803342994,253.31887927814302
328,542.8407612051947,246.11176163752006
329,418.88562222627684,237.51922308131913
330,378.33471335059943,205.52203492876222
331,265.2360164383256,227.0696797591209
332,246.3278506500225,186.68708916827882
333,195.8509428729125,94.3574479005604
334,562.7795673972947,244.94051892488196
335,464.1953293984443,184.242266874297
336,410.0784851935556,108.74533686140241
337,459.197698110804,74.65514233060976
338,441.21704833043407,162.74451683208176
339,641.629760360892,337.02996961505966
340,472.9194425590983,332.4790706774472
341,474.47168346947444,326.35115703326534
342,422.3907963017755,224.19438530102235
343,210.061033393985,302.71999298043033
344,663.3059947617066,247.53294804498972
345,332.101182527672,356.6955121892597
346,247.0189083723671,274.22315518060725
347,663.9419995786061,325.3581805827867
348,664.989037506973,339.0576782987973
349,267.9974137090335,221.20476358025115
350,571.4895316106442,195.78156988008675
351,596.3511919910119,114.90737063157457
352,500.31237259457686,326.961155471118
353,401.2493879664602,229.4603592900005
354,599.2644164283503,129.3623881056842
355,316.274292657659,167.21852033449193
356,277.97541560699534,369.3743508206725
357,641.6010835198823,78.43960836551426
358,381.0138357318974,283.8235065383849
359,323.34229876728955,128.05422122641897
360,586.0906466418242,264.1675244283656
361,331.5212310995595,147.66471678909272
362,277.255569241936,364.6044146228172
363,577.065020797219,278.6911446900898
364,468.5693476017683,331.075089037109
365,551.2807541732532,184.36813918923852
366,495.6319776465711,111.2031123623142
367,543.0739147012746,223.23676285905515
368,328.07783325210136,167.86921708317044
369,223.9453907406845,95.65503928104614
370,671.4492040789339,301.9021947500422
371,304.66757110775666,111.75983997571826
372,364.44226139598015,325.4497708507739
373,513.5250735349337,266.9081886063351
374,487.088123232663,123.8356070605592
375,624.626397314742,225.34268783976705
376,576.43878135553,296.1141477214327
377,634.3260709620415,252.92092678796718
378,304.5567078314329,281.39723426965605
379,617.0918930226817,318.6071585487974
380,625.9232380405813,179.55640470886277
381,392.99580194593085,123.65231817545686
382,633.7369222035172,350.56808710893966
383,593.4346707865009,366.0867893175856
384,358.1971983672396,225.50368348883202
385,670.7968202234729,153.24368513418193
386,260.81656634853584,288.76762737850106
387,656.3034743035035,149.39971086641089
388,365.9490542284266,307.1067540140917
389,596.7425051876031,222.94002526330888
390,462.32787360675076,313.36202620435506
391,597.0331882366454,180.97380134833404
392,500.9161813175204,339.007056331724
393,556.138007846756,139.87734645511551
394,587.5522682859687,132.94354138229755
395,202.09082741657105,244.7842296081845
396,489.39974874611477,366.84940665056433
397,591.878002777401,273.9800994272257
398,334.54553223839446,250.58076433748522
399,447.2764960925497,314.6963191549267
400,459.78025656781404,91.84665878958664
401,553.8549291229501,229.0257233592061
402,550.9500280102678,329.47893738594314
403,264.6580479467042,153.02681496795327
404,342.9942915155982,265.7674875777815
405,572.0681019193255,268.3384550853433
406,481.9389836101122,178.94940159125247
407,627.1165230873257,326.0783949740268
408,378.67553388106546,354.9131733806365
409,697.988621788941,260.4859751037654
410,207.71464274102894,169.93351972590762
411,657.9100556039823,117.8635201989065
412,467.18381284718436,104.94615711787351
413,468.2888856452155,220.00816086230026
414,631.0121416893182,309.54898545373976
415,523.4974896850797,269.91180393848714
416,402.393486463116,138.73377682614608
417,540.2455753808784,356.9162055080306
418,377.09543492503434,195.5437323051106
419,694.6278267269693,205.68138950076514
420,690.7735154687443,167.92631506800603
421,544.856455858619,245.10087784460325
422,257.24175525297767,329.4534140650155
423,358.63893149905437,155.81582634901181
424,419.5966341047376,113.28539330043864
425,468.26749989597533,257.7056937274521
426,402.02704558778373,224.9894315489694
427,280.0430006090797,196.7920619131835
428,533.2919329877643,212.90021280154983
429,370.67107624354935,202.55735613473547
430,574.7133159772579,357.85772010268835
431,709.3249152918565,106.79381304310765
432,378.41541759230097,103.40513655327409
433,598.1546831864839,183.61620071336833
434,526.7676594787097,245.76085333389568
435,278.7372620770726,143.95634420155437
436,404.01696576030315,198.18406273190868
437,410.6006141576148,222.74549317614196
438,335.94424208312194,284.81254218768134
439,598.6658977337921,307.3278854790759
440,401.8539614047264,128.74717633944618
441,422.27800904065316,148.78137951493486
442,277.7473216845115,178.51881142112657
443,354.5793778704753,346.34344050478
444,383.48309852623817,239.74969021399954
445,356.86835212373694,233.96213380152977
446,315.0039940764925,367.0605423233735
447,412.333638114397,195.35424814130425
448,405.2150036745242,385.9818122019118
449,248.74995111715435,184.37836981791577
450,501.09311678321194,117.4918315377457
451,399.7716448401764,237.85698474679853
452,342.4268656647574,137.44480971702927
453,665.9822896237001,94.32360036333682
454,643.0055562093199,354.1422432467719
455,476.41375264885266,348.22459045329697
456,673.1885586257968,147.23889420358583
457,461.65747687301166,174.0912812311079
458,522.0387037356816,149.8416031088925
459,569.3140259188435,311.03146835482016
460,319.34141421087224,259.78545806432055
461,418.1726016160327,125.20165041305168
462,472.493973706969,334.4365759693613
463,555.0293960764707,371.9682868658764
464,719.4407832915435,306.50442196638454
465,273.0029008104144,315.8453607244602
466,522.0867190117501,384.8017934349189
467,245.71892344724856,248.07442162318367
468,608.5053391474698,260.1675206412803
469,353.9665441007938,259.2999968454624
470,343.7932929980883,319.74093944040476
471,258.38241673804043,375.6102728412221
472,253.6500924192018,123.66096734631006
473,445.3624818754786,145.51704389535124
474,424.47237260560064,327.35317205338816
475,668.3744720834779,272.3016686975981
476,500.0985389315837,135.8477302067093
477,578.2026864473968,281.12244390891965
478,427.0757716381461,386.3539458207919
479,699.864988905738,323.8679248740967
480,531.0009119089982,103.19522299009608
481,533.55523987348,305.7466659023507
482,321.8468748820921,161.55554880004445
483,515.2804977953635,267.2812858162547
484,411.74921137171236,317.2325377306655
485,413.23201714126174,274.72455532263484
486,657.1121243759887,128.74505301177447
487,565.2356014861526,232.07855519860803
488,734.8039515088792,312.7917597334922
489,313.5645935723784,178.95170440157932
490,384.0687598939657,247.24882235538547
491,316.78786895466624,309.0016554995512
492,605.7351710046287,123.348390087405
493,654.2313040360373,271.0715885984349
494,339.60498782732066,134.21362870449292
495,444.29572623047125,344.5644329399849
496,530.8037474918351,161.58800145944153
497,560.1573030931123,394.44057504053455
498,348.8720937949364,225.9028987205729
499,472.81167517773827,107.44130709804529
500,288.8189611409416,109.05725422690851
501,665.3758082649731,195.66064240991216
502,356.4873068261038,228.74246211087262
503,460.7043747493117,300.0360007223977
504,316.23589355234697,133.41414627746104
505,726.2298540536275,334.46201135566184
506,545.0781810755968,127.32157113210604
507,738.1333582872994,275.102400853368
508,489.0069499114694,234.76597143606017
509,297.0269643872165,172.04510377442114
510,332.76866031023906,261.49628443664153
511,338.12660839856557,387.5280123795907
512,676.3428696796341,173.5088543971272
513,679.8166020950464,355.39503432944093
514,576.7551518808684,228.2927933089959
515,534.5834845926983,375.45907877129696
516,513.3177517831214,368.86886978593986
517,476.19660785963885,106.07987194379061
518,584.6490871357777,383.5626442203038
519,510.1700047215619,256.0335411278894
520,575.7956721845303,163.8219522861092
521,525.3371599837144,301.08166195899105
522,351.63125960317075,263.1938468647048
523,486.33220129983704,260.13533953739466
524,761.1588729383511,128.27399534361774
525,689.6710399010902,386.1506247206749
526,384.44330734995117,188.06888800620914
527,377.7846790470014,341.964640369441
528,604.6716702254724,200.03547261416654
529,760.9463042704142,398.08181124599565
530,523.6266520596366,253.133842661884
531,594.0789223361712,290.3195934563605
532,755.2664633484428,369.20649677504724
533,594.1748428996348,146.63167133485342
534,268.11041999262153,323.7222145014828
535,479.6539944245034,188.77153052643973
536,560.6453214553926,348.0718039856148
537,460.64660665560166,399.2308771550843
538,748.1436043759425,117.7964963247903
539,376.0463449941594,279.76397335686937
540,605.8127070587936,345.44294878755215
541,535.1318837250783,155.77466827297772
542,301.09038805554866,234.15169453543604
543,342.0171033118308,145.15946609687884
544,592.8595896773622,171.650102743967
545,577.1858987045819,239.26058945373453
546,359.84447799024787,379.1227100761489
547,416.55074361215213,186.3822981716858
548,606.3081742398776,337.97483678568705
549,577.8165415789081,145.51752080998784
550,551.1055989703932,272.31145326725294
551,773.0323567677121,407.38844347459633
552,671.1682509182183,254.2546116208593
553,716.292126010538,390.8150451931197
554,727.8476187799284,165.2813210565988
555,742.0057164454976,304.30331699693363
556,453.1710423094147,316.2160184043176
557,667.4134566891413,283.42395653250765
558,457.2502083408969,387.208341702477
559,668.2602424209433,402.51992451971705
560,528.7953579585661,275.5125834567814
561,696.5927056124898,145.15447903913906
562,643.3143097011308,120.65551088858955
563,435.85905552052213,340.0739867530242
564,313.5650686767486,138.31679875916345
565,357.6218696802582,144.27291696579528
566,700.4736376725792,193.52696977269346
567,530.418256165143,373.46107537905164
568,538.1058923246874,172.8819283833044
569,765.1959102500452,123.18478455996416
570,360.84308110884024,390.2237103637746
571,693.9517698404375,145.51938622263407
572,717.1710392435723,292.91701218398435
573,696.5511760343318,259.6599029239101
574,665.1365261205508,204.47114528264746
575,446.48471509533863,213.63676179643977
576,381.00525255745015,193.00369298137315
577,643.4852452426092,175.1715475090822
578,631.1328969621118,168.77632058620657
579,548.8881421995934,137.4687481185413
580,596.3699317679079,118.81527953776569
581,587.3754432685394,341.4228681150118
582,712.1151716269314,321.44163095382237
583,589.1670337725054,365.94455169245145
584,361.82673898412884,200.70209437899808
585,701.1460519014279,403.1017696875336
586,671.9129971699047,411.3851398296235
587,650.4206677643097,375.9746067507341
588,493.0751472983882,348.8250776932189
589,464.49248585981616,334.8737642390173
590,787.5609551143101,154.4919029796052
591,538.1935369381896,154.451538036685
592,505.3915963129723,143.3780884346261
593,466.31513824610545,264.70551446133413
594,674.4808044274002,310.0602275199834
595,551.4197333748584,245.57840370365318
596,630.630148509531,386.4324457578741
597,780.0572653080765,281.82637369675535
598,563.6574712267517,299.6103161579683
599,514.5716378250373,331.21629480573415
600,567.2715987443491,370.7410145924681
601,642.3108647541133,252.6813895766768
602,384.8936516471492,246.20989795201217
603,394.5563815085245,278.3548882727887
604,400.02495870442584,175.64235096503975
605,700.9089565266836,270.71765393460316
606,319.6019157696522,141.42131021079203
607,534.6612744937057,323.0519143773322
608,435.1077099904595,311.33687784376565
609,391.4197198492835,340.94164546339164
610,617.8042672042304,416.76903457226217
611,648.3910753850698,241.10684370000502
612,768.4515775038176,294.50400653069016
613,791.5614724223504,305.4540138424333
614,707.6331203796035,355.3883954258515
615,456.5234166196475,348.8127961318168
616,755.4626560958334,218.96887091884898
617,746.7785498843948,320.2626409305103
618,513.4873672734897,294.6754475607152
619,646.1204885361329,321.8650669269132
620,508.8020667759997,295.20425386217164
621,780.4891709515016,224.02483906816212
622,423.05051860369696,204.6484288859382
623,614.2461117474868,219.47957890661294
624,755.1054895014439,140.24150286957945
625,656.6034760810055,289.7366560786152
626,385.90704668249526,368.5542636323929
627,694.1481523538719,364.20611337845247
628,513.8109037520554,220.33393034778368
629,687.8801180201779,140.87330097214718
630,691.7831874482981,425.61150498696816
631,771.1298683005944,363.2034567277753
632,489.51538326171567,186.6207496255514
633,761.3581259103596,422.07084202265315
634,368.16486562163965,381.64859187453396
635,396.62071064565146,288.1940467936967
636,734.7951789942779,203.2134503935906
637,804.9751047112234,257.0717204219723
638,710.5745681564474,415.862844065212
639,705.8471627925394,195.18047950513434
640,531.7126609115857,374.0809527358041
641,437.9416667115059,172.06937228052868
642,585.1844939509449,133.82868433362358
643,334.45036602805794,191.78052727799948
644,394.7895703458512,395.51246147804204
645,795.9728743797402,381.026594747235
646,463.3138599248012,234.4042225621959
647,545.4862346367146,424.5078080618024
648,608.3747359630954,315.52451363427707
649,488.75817373987195,196.45002580338905
650,634.5112421438963,338.51375542656854
651,650.0813144655674,255.8900524478064
652,617.8725659738978,423.4666982672948
653,549.1084931074458,233.75223398349613
654,772.9236184379079,131.1555479853616
655,695.7237230195389,392.28668733596817
656,734.0012953018402,287.0213943992785
657,824.8664359349291,293.25740414096816
658,562.962764500468,217.91106044462347
659,711.5539348132404,262.153129941334
660,371.8153610667969,219.6991085894965
661,444.5243357289878,225.75760193588536
662,657.5084776943697,426.48476016173163
663,555.6642766470504,336.9586415627143
664,506.1111324535311,149.5213392553579
665,590.3942444170563,419.77797442427914
666,630.1444185918353,291.12254156098675
667,439.94252317778387,234.25928938570075
668,822.3319491223971,398.64557354769124
669,828.1467737720595,351.8829715590722
670,576.6928279503046,275.8319533769967
671,669.2772726364437,202.01440975941802
672,665.025795832215,234.41320760406117
673,373.66145590572756,142.72099664247037
674,655.9516315268922,232.26460820293823
675,340.50751904467853,138.46678225129116
676,594.4964379426344,280.30034061339825
677,786.2891984330898,173.4923905847753
678,553.9531763537275,250.8656045287866
679,808.3616232031345,379.6090594068084
680,408.6519667814392,277.3203284600186
681,671.6600740504814,312.39143492565256
682,403.9704258462102,301.20522064047464
683,721.3788885415713,235.19820195222962
684,662.0384139181767,407.10011363185794
685,368.9797445389169,393.2693730108957
686,719.1928793805466,194.64199716042705
687,792.0260994236256,304.74364945989146
688,622.5327334355646,277.763905240986
689,586.884931465343,243.35336686923523
690,789.3570287951441,426.12656389559265
691,636.9637606362019,208.7275724006378
692,454.8936765386728,215.06252832849023
693,666.3140047818217,166.59804708358837
694,674.5535662328534,258.0181462289837
695,625.7064125690391,183.33205554593002
696,829.3268887937272,192.49942088033094
697,377.63090034809636,204.48607139762294
698,805.7182514756839,411.8742328066928
699,566.4754529859515,153.73281008150846
700,735.4363179679814,350.25013655358543
701,783.8586306957046,159.2373371651565
702,843.4038535101113,147.5269079779312
703,838.2142437433627,211.55783423674634
704,509.3524767586157,176.28886064220325
705,638.4961250425209,212.94511571786325
706,611.0243172448462,373.6627227246138
707,411.6515639991014,245.17338289186296
708,816.9476112036568,221.64528083976012
709,460.0833025816763,356.1353441003978
710,363.9902330713307,378.43053517971407
711,666.2894349087876,409.4156538669441
712,784.0551499823596,387.1777716278648
713,631.9448847273995,304.04910285039693
714,741.5127216480089,154.09411502758547
715,561.3637558520791,433.59931957893605
716,598.463333395071,266.37279874682906
717,499.5070747116241,275.73893160777794
718,799.7577466595335,239.88917605100755
719,751.8367177838081,377.2320795450188
720,628.1184593463615,419.82807054469345
721,788.9637867035149,248.4037973166732
722,512.7981308193866,269.29732493346125
723,740.3944475402654,217.3293327003082
724,567.5406746005602,230.84567296083543
725,814.9316080527769,174.999997616506
726,722.9549023678876,235.518910658601
727,558.3665828261593,405.421921826157
728,558.2902872888886,358.8647750852109
729,592.7129629528677,175.24745902509363
730,520.7265112332041,383.1142482656898
731,605.573136147139,248.87237911882596
732,385.03165382997173,316.675457780536
733,642.0619155517528,233.44211407143172
734,777.3800245517002,270.057377981196
735,521.3459147556792,356.876845188379
736,580.3045317154649,249.56866108531037
737,769.3751882903628,384.592317532388
738,635.2559856617014,427.62629168215415
739,465.9169920513505,307.84644138244107
740,458.3919529639852,253.25699604134834
741,624.6321711039761,267.7639654379301
742,457.6154747213198,317.6547754613645
743,796.1762031145952,205.1287686595161
744,765.5974877614717,156.14959631225008
745,758.7530704560479,346.3372115829932
746,407.79727526665124,204.99207009886314
747,648.515389069789,181.95157758917617
748,609.8225303921827,186.3354646669469
749,792.9241911863553,287.7266641760484
750,498.2670251278805,271.4992926440409
751,563.608136745247,159.3212770362766
752,593.2203223935464,327.52514218584383
753,754.999080561813,166.03915592629045
754,778.5988809771518,253.49069699265175
755,872.7411605865832,360.97988876730676
756,727.024835722888,242.88275928092966
757,745.9153240268536,189.55849741712169
758,499.05016794355174,175.55852555694452
759,630.3995065946013,242.08324035256882
760,630.982090582096,167.15508293005783
761,414.4801877177683,195.409109790281
762,775.6125441682991,420.2380668225202
763,858.1902247508916,261.12411380864523
764,424.22805486984566,386.6038488769685
765,455.7946438959086,445.66846986996734
766,612.9056694019628,188.89751609630744
767,790.0570092968399,227.38059528228393
768,701.5515443065676,242.24932571879617
769,829.7706686428008,369.5924661579055
770,396.3309159600826,257.3569311991104
771,876.5104905145854,338.69898432844843
772,815.3056623402445,450.8884505950454
773,654.0139292384895,234.7792600275258
774,393.3583327436007,353.177508994514
775,671.1042891586995,275.2306061925253
776,805.5342641140921,349.92716064565013
777,660.9936244206228,328.2767164543542
778,499.11747770078705,331.474530436318
779,681.6247963861681,422.2994608014191
780,529.671541891283,293.3083213210555
781,723.5231130187931,279.42901723156234
